DBPediaCity.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorBagOfWordsContainment,boolean,true,double,0.0,boolean,true
DBPediaCity.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorBagOfWordsContainment,boolean,true,double,0.2,boolean,true
DBPediaCity.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorBagOfWordsContainment,boolean,true,double,0.4,boolean,true
DBPediaCity.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorBagOfWordsContainment,boolean,true,double,0.6,boolean,true
DBPediaCity.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorBagOfWordsContainment,boolean,true,double,0.8,boolean,true
DBPediaCity.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorBagOfWordsContainment,boolean,true,double,0.2,boolean,false
DBPediaCity.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorEqual
DBPediaCity.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.2,boolean,true,boolean,true,boolean,true
DBPediaCity.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.0,boolean,true,boolean,true,boolean,true
DBPediaCity.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.4,boolean,true,boolean,true,boolean,true
DBPediaCity.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.6,boolean,true,boolean,true,boolean,true
DBPediaCity.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.8,boolean,true,boolean,true,boolean,true
DBPediaCity.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.2,boolean,false,boolean,true,boolean,true
DBPediaCity.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.2,boolean,true,boolean,false,boolean,true
DBPediaCity.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorLevenshtein,double,0.2,boolean,true,boolean,true,boolean,false
DBPediaCity.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.2,boolean,true,boolean,true,boolean,true
DBPediaCity.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.0,boolean,true,boolean,true,boolean,true
DBPediaCity.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.4,boolean,true,boolean,true,boolean,true
DBPediaCity.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.6,boolean,true,boolean,true,boolean,true
DBPediaCity.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.8,boolean,true,boolean,true,boolean,true
DBPediaCity.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.2,boolean,false,boolean,true,boolean,true
DBPediaCity.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.2,boolean,true,boolean,false,boolean,true
DBPediaCity.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccard,double,0.2,boolean,true,boolean,true,boolean,false
DBPediaCity.csv~label,de.uni_mannheim.informatik.dws.GMKT.match.comparators.RowComparatorJaccardOnBiGrams,double,0.2,boolean,true,boolean,true,boolean,true
