dblp_a_610,acm_1595,TRUE
dblp_a_2580,acm_616,TRUE
dblp_a_1061,acm_1284,TRUE
dblp_a_1459,acm_1317,TRUE
dblp_a_2463,acm_1546,TRUE
dblp_a_516,acm_735,TRUE
dblp_a_1938,acm_73,TRUE
dblp_a_2038,acm_895,TRUE
dblp_a_624,acm_920,TRUE
dblp_a_2227,acm_2091,TRUE
dblp_a_164,acm_1467,TRUE
dblp_a_2081,acm_1419,TRUE
dblp_a_1189,acm_1969,TRUE
dblp_a_331,acm_1701,TRUE
dblp_a_424,acm_1813,TRUE
dblp_a_774,acm_826,TRUE
dblp_a_2416,acm_976,TRUE
dblp_a_441,acm_1363,TRUE
dblp_a_1115,acm_1425,TRUE
dblp_a_2309,acm_2179,TRUE
dblp_a_1049,acm_242,TRUE
dblp_a_40,acm_1558,TRUE
dblp_a_1792,acm_938,TRUE
dblp_a_1328,acm_517,TRUE
dblp_a_413,acm_1129,TRUE
dblp_a_1669,acm_839,TRUE
dblp_a_871,acm_2081,TRUE
dblp_a_8,acm_1759,TRUE
dblp_a_487,acm_801,TRUE
dblp_a_1749,acm_160,TRUE
dblp_a_157,acm_1822,TRUE
dblp_a_1830,acm_771,TRUE
dblp_a_312,acm_1699,TRUE
dblp_a_1596,acm_230,TRUE
dblp_a_759,acm_1897,TRUE
dblp_a_1468,acm_256,TRUE
dblp_a_1878,acm_1252,TRUE
dblp_a_2053,acm_1617,TRUE
dblp_a_986,acm_626,TRUE
dblp_a_1635,acm_1695,TRUE
dblp_a_2514,acm_566,TRUE
dblp_a_1894,acm_2204,TRUE
dblp_a_594,acm_2143,TRUE
dblp_a_1102,acm_1669,TRUE
dblp_a_1309,acm_2263,TRUE
dblp_a_2539,acm_416,TRUE
dblp_a_1108,acm_1881,TRUE
dblp_a_877,acm_103,TRUE
dblp_a_519,acm_743,TRUE
dblp_a_635,acm_1902,TRUE
dblp_a_961,acm_982,TRUE
dblp_a_1603,acm_645,TRUE
dblp_a_1460,acm_75,TRUE
dblp_a_2582,acm_1305,TRUE
dblp_a_1037,acm_642,TRUE
dblp_a_1239,acm_1832,TRUE
dblp_a_2065,acm_61,TRUE
dblp_a_452,acm_912,TRUE
dblp_a_1725,acm_624,TRUE
dblp_a_344,acm_916,TRUE
dblp_a_1122,acm_2151,TRUE
dblp_a_1916,acm_31,TRUE
dblp_a_1215,acm_215,TRUE
dblp_a_1762,acm_158,TRUE
dblp_a_1649,acm_74,TRUE
dblp_a_1599,acm_1524,TRUE
dblp_a_291,acm_1313,TRUE
dblp_a_792,acm_71,TRUE
dblp_a_943,acm_358,TRUE
dblp_a_1731,acm_1184,TRUE
dblp_a_1245,acm_2181,TRUE
dblp_a_1642,acm_2155,TRUE
dblp_a_936,acm_412,TRUE
dblp_a_386,acm_669,TRUE
dblp_a_2349,acm_1594,TRUE
dblp_a_128,acm_1099,TRUE
dblp_a_2164,acm_1973,TRUE
dblp_a_248,acm_1708,TRUE
dblp_a_221,acm_248,TRUE
dblp_a_484,acm_223,TRUE
dblp_a_1899,acm_904,TRUE
dblp_a_798,acm_1281,TRUE
dblp_a_1153,acm_798,TRUE
dblp_a_101,acm_197,TRUE
dblp_a_743,acm_1785,TRUE
dblp_a_1428,acm_1088,TRUE
dblp_a_147,acm_463,TRUE
dblp_a_977,acm_544,TRUE
dblp_a_189,acm_1494,TRUE
dblp_a_2336,acm_1391,TRUE
dblp_a_1017,acm_1977,TRUE
dblp_a_2448,acm_28,TRUE
dblp_a_1959,acm_1970,TRUE
dblp_a_2143,acm_1073,TRUE
dblp_a_169,acm_1987,TRUE
dblp_a_75,acm_719,TRUE
dblp_a_1982,acm_2102,TRUE
dblp_a_631,acm_1190,TRUE
dblp_a_2216,acm_851,TRUE
dblp_a_976,acm_1186,TRUE
dblp_a_28,acm_1176,TRUE
dblp_a_2527,acm_286,TRUE
dblp_a_55,acm_1694,TRUE
dblp_a_1109,acm_65,TRUE
dblp_a_1156,acm_1726,TRUE
dblp_a_543,acm_204,TRUE
dblp_a_707,acm_1569,TRUE
dblp_a_1063,acm_105,TRUE
dblp_a_410,acm_973,TRUE
dblp_a_2087,acm_491,TRUE
dblp_a_1597,acm_1360,TRUE
dblp_a_952,acm_752,TRUE
dblp_a_1923,acm_1733,TRUE
dblp_a_2046,acm_582,TRUE
dblp_a_359,acm_547,TRUE
dblp_a_1533,acm_1640,TRUE
dblp_a_2289,acm_1877,TRUE
dblp_a_2528,acm_506,TRUE
dblp_a_1592,acm_1110,TRUE
dblp_a_2014,acm_1526,TRUE
dblp_a_1372,acm_502,TRUE
dblp_a_2541,acm_119,TRUE
dblp_a_2428,acm_683,TRUE
dblp_a_394,acm_98,TRUE
dblp_a_973,acm_4,TRUE
dblp_a_418,acm_1529,TRUE
dblp_a_14,acm_2106,TRUE
dblp_a_278,acm_164,TRUE
dblp_a_262,acm_2043,TRUE
dblp_a_2236,acm_2060,TRUE
dblp_a_1971,acm_886,TRUE
dblp_a_1291,acm_2109,TRUE
dblp_a_2364,acm_307,TRUE
dblp_a_20,acm_742,TRUE
dblp_a_1508,acm_1404,TRUE
dblp_a_716,acm_2012,TRUE
dblp_a_64,acm_1256,TRUE
dblp_a_2424,acm_620,TRUE
dblp_a_271,acm_1975,TRUE
dblp_a_69,acm_1479,TRUE
dblp_a_948,acm_1706,TRUE
dblp_a_2008,acm_1236,TRUE
dblp_a_71,acm_1926,TRUE
dblp_a_204,acm_167,TRUE
dblp_a_1777,acm_79,TRUE
dblp_a_2072,acm_1484,TRUE
dblp_a_2230,acm_2265,TRUE
dblp_a_1868,acm_2238,TRUE
dblp_a_13,acm_1223,TRUE
dblp_a_1136,acm_1148,TRUE
dblp_a_2167,acm_1585,TRUE
dblp_a_2319,acm_2052,TRUE
dblp_a_1124,acm_29,TRUE
dblp_a_114,acm_1920,TRUE
dblp_a_1652,acm_1486,TRUE
dblp_a_2085,acm_816,TRUE
dblp_a_1408,acm_2217,TRUE
dblp_a_2310,acm_1477,TRUE
dblp_a_272,acm_585,TRUE
dblp_a_1230,acm_1415,TRUE
dblp_a_2052,acm_994,TRUE
dblp_a_2427,acm_2260,TRUE
dblp_a_1242,acm_279,TRUE
dblp_a_1275,acm_671,TRUE
dblp_a_1283,acm_240,TRUE
dblp_a_1801,acm_1626,TRUE
dblp_a_194,acm_1995,TRUE
dblp_a_926,acm_494,TRUE
dblp_a_1668,acm_260,TRUE
dblp_a_2418,acm_2100,TRUE
dblp_a_2140,acm_781,TRUE
dblp_a_1663,acm_1321,TRUE
dblp_a_89,acm_310,TRUE
dblp_a_1046,acm_37,TRUE
dblp_a_839,acm_998,TRUE
dblp_a_1031,acm_1501,TRUE
dblp_a_934,acm_334,TRUE
dblp_a_2585,acm_1903,TRUE
dblp_a_2485,acm_9,TRUE
