dblp_b_0,scholar_10247,TRUE
dblp_b_1,scholar_63691,TRUE
dblp_b_10,scholar_16046,TRUE
dblp_b_1001,scholar_14795,TRUE
dblp_b_1002,scholar_61651,TRUE
dblp_b_1003,scholar_19954,TRUE
dblp_b_1004,scholar_33497,TRUE
dblp_b_1005,scholar_2004,TRUE
dblp_b_1006,scholar_12634,TRUE
dblp_b_1007,scholar_19062,TRUE
dblp_b_1008,scholar_35608,TRUE
dblp_b_1009,scholar_48150,TRUE
dblp_b_101,scholar_21928,TRUE
dblp_b_1010,scholar_33407,TRUE
dblp_b_1011,scholar_21272,TRUE
dblp_b_1012,scholar_41841,TRUE
dblp_b_1014,scholar_58830,TRUE
dblp_b_1015,scholar_35679,TRUE
dblp_b_1016,scholar_35988,TRUE
dblp_b_1017,scholar_8339,TRUE
dblp_b_1019,scholar_10378,TRUE
dblp_b_102,scholar_36988,TRUE
dblp_b_1020,scholar_29242,TRUE
dblp_b_1022,scholar_27594,TRUE
dblp_b_1023,scholar_13699,TRUE
dblp_b_1024,scholar_39417,TRUE
dblp_b_1025,scholar_30990,TRUE
dblp_b_1026,scholar_11638,TRUE
dblp_b_1027,scholar_18388,TRUE
dblp_b_1028,scholar_26913,TRUE
dblp_b_1029,scholar_32999,TRUE
dblp_b_103,scholar_15568,TRUE
dblp_b_1030,scholar_27870,TRUE
dblp_b_1031,scholar_24004,TRUE
dblp_b_1032,scholar_22510,TRUE
dblp_b_1033,scholar_364,TRUE
dblp_b_1034,scholar_18404,TRUE
dblp_b_1035,scholar_12975,TRUE
dblp_b_1036,scholar_12006,TRUE
dblp_b_1037,scholar_10615,TRUE
dblp_b_1038,scholar_53178,TRUE
dblp_b_1039,scholar_43371,TRUE
dblp_b_104,scholar_45850,TRUE
dblp_b_1040,scholar_45283,TRUE
dblp_b_1041,scholar_39347,TRUE
dblp_b_1042,scholar_52367,TRUE
dblp_b_1043,scholar_59623,TRUE
dblp_b_1044,scholar_34047,TRUE
dblp_b_1045,scholar_28620,TRUE
dblp_b_1046,scholar_40772,TRUE
dblp_b_1047,scholar_12270,TRUE
dblp_b_1048,scholar_16762,TRUE
dblp_b_1049,scholar_11426,TRUE
dblp_b_105,scholar_53957,TRUE
dblp_b_1050,scholar_34331,TRUE
dblp_b_1051,scholar_48254,TRUE
dblp_b_1053,scholar_46369,TRUE
dblp_b_1055,scholar_12697,TRUE
dblp_b_1056,scholar_3533,TRUE
dblp_b_1057,scholar_21049,TRUE
dblp_b_1058,scholar_30228,TRUE
dblp_b_1059,scholar_39919,TRUE
dblp_b_106,scholar_24811,TRUE
dblp_b_1060,scholar_37291,TRUE
dblp_b_1061,scholar_40718,TRUE
dblp_b_1062,scholar_44090,TRUE
dblp_b_1063,scholar_41628,TRUE
dblp_b_1064,scholar_63204,TRUE
dblp_b_1065,scholar_25396,TRUE
dblp_b_1066,scholar_21453,TRUE
dblp_b_1067,scholar_11407,TRUE
dblp_b_1068,scholar_10163,TRUE
dblp_b_1069,scholar_28206,TRUE
dblp_b_107,scholar_12268,TRUE
dblp_b_1070,scholar_22163,TRUE
dblp_b_1071,scholar_17301,TRUE
dblp_b_1072,scholar_10479,TRUE
dblp_b_1073,scholar_11028,TRUE
dblp_b_1074,scholar_47844,TRUE
dblp_b_1076,scholar_55730,TRUE
dblp_b_1077,scholar_11905,TRUE
dblp_b_1078,scholar_29155,TRUE
dblp_b_1079,scholar_55751,TRUE
dblp_b_108,scholar_23226,TRUE
dblp_b_1080,scholar_16610,TRUE
dblp_b_1081,scholar_57588,TRUE
dblp_b_1082,scholar_25283,TRUE
dblp_b_1083,scholar_7601,TRUE
dblp_b_1084,scholar_43711,TRUE
dblp_b_1085,scholar_18935,TRUE
dblp_b_1086,scholar_49300,TRUE
dblp_b_1087,scholar_39111,TRUE
