"http://dbpedia.org/resource/mcallen,_texas",webtables_0,TRUE
http://dbpedia.org/resource/macheng,webtables_2,TRUE
http://dbpedia.org/resource/madrid,webtables_3,TRUE
http://dbpedia.org/resource/madurai,webtables_4,TRUE
http://dbpedia.org/resource/magdeburg,webtables_5,TRUE
http://dbpedia.org/resource/makassar,webtables_7,TRUE
http://dbpedia.org/resource/malang,webtables_8,TRUE
http://dbpedia.org/resource/malmö,webtables_9,TRUE
http://dbpedia.org/resource/managua,webtables_10,TRUE
http://dbpedia.org/resource/manaus,webtables_11,TRUE
http://dbpedia.org/resource/manchester,webtables_12,TRUE
http://dbpedia.org/resource/mandalay,webtables_13,TRUE
http://dbpedia.org/resource/metro_manila,webtables_14,TRUE
http://dbpedia.org/resource/mannheim,webtables_15,TRUE
http://dbpedia.org/resource/maputo,webtables_16,TRUE
http://dbpedia.org/resource/maracaibo,webtables_17,TRUE
http://dbpedia.org/resource/maracay,webtables_18,TRUE
http://dbpedia.org/resource/marrakesh,webtables_19,TRUE
http://dbpedia.org/resource/babolsar,webtables_21,TRUE
"http://dbpedia.org/resource/muscat,_oman",webtables_22,TRUE
"http://dbpedia.org/resource/matamoros,_tamaulipas",webtables_23,TRUE
http://dbpedia.org/resource/mataram_(city),webtables_24,TRUE
http://dbpedia.org/resource/mecca,webtables_26,TRUE
http://dbpedia.org/resource/medan,webtables_27,TRUE
http://dbpedia.org/resource/medellín,webtables_28,TRUE
http://dbpedia.org/resource/medina,webtables_29,TRUE
http://dbpedia.org/resource/meerut,webtables_30,TRUE
http://dbpedia.org/resource/melbourne,webtables_31,TRUE
"http://dbpedia.org/resource/memphis,_tennessee",webtables_32,TRUE
"http://dbpedia.org/resource/mendoza,_argentina",webtables_33,TRUE
"http://dbpedia.org/resource/mérida,_yucatán",webtables_34,TRUE
http://dbpedia.org/resource/mexicali,webtables_35,TRUE
http://dbpedia.org/resource/miami,webtables_37,TRUE
http://dbpedia.org/resource/mianyang,webtables_38,TRUE
http://dbpedia.org/resource/milan,webtables_39,TRUE
http://dbpedia.org/resource/milwaukee,webtables_40,TRUE
http://dbpedia.org/resource/minneapolis,webtables_41,TRUE
http://dbpedia.org/resource/minsk,webtables_42,TRUE
http://dbpedia.org/resource/meerut,webtables_43,TRUE
http://dbpedia.org/resource/mogadishu,webtables_44,TRUE
http://dbpedia.org/resource/mombasa,webtables_45,TRUE
http://dbpedia.org/resource/monrovia,webtables_46,TRUE
http://dbpedia.org/resource/monterrey,webtables_47,TRUE
http://dbpedia.org/resource/montevideo,webtables_48,TRUE
http://dbpedia.org/resource/montpellier,webtables_49,TRUE
http://dbpedia.org/resource/montreal,webtables_50,TRUE
http://dbpedia.org/resource/mosul,webtables_52,TRUE
http://dbpedia.org/resource/mudanjiang,webtables_53,TRUE
http://dbpedia.org/resource/multan,webtables_54,TRUE
http://dbpedia.org/resource/mumbai,webtables_55,TRUE
http://dbpedia.org/resource/munich,webtables_56,TRUE
